,Network Number,Sparsity Index,Masks,1-O motifs (real),S-O diverging motifs (real),S-O converging motifs (real),S-O chain motifs (real),T-O chain motifs (real),T-O diverging motifs (real),T-O converging motifs (real),T-O Bi-Fan motifs (real),T-O Bi-Parallel motifs (real),Avg - S-O diverging motifs (random),Avg - S-O converging motifs (random),Avg - S-O chain motifs (random),Avg - T-O chain motifs (random),Avg - T-O diverging motifs (random),Avg - T-O converging motifs (random),Avg - T-O Bi-Fan motifs,Avg - T-O Bi-Parallel motifs,SD - S-O diverging motifs (random),SD - S-O converging motifs (random),SD - S-O chain motifs (random),SD - T-O chain motifs (random),SD - T-O diverging motifs (random),SD - T-O converging motifs (random),SD - T-O Bi-Fan motifs,SD - T-O Bi-Parallel motifs,Z - S-O diverging motifs,Z - S-O converging motifs,Z - S-O chain motifs,Z - T-O chain motifs,Z - T-O diverging motifs,Z - T-O converging motifs,Z - T-O Bi-Fan motifs,Z - T-O Bi-Parallel motifs,Number of nodes in each layer with downstream output,Number of nodes in each layer with upstream input,Number of connections in each layer
0,0.0,0.0,"[array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.]], dtype=float32)]",331735.0,64925877.0,65466152.0,174023.0,8607293555.0,65466152.0,13623.0,12813935856.0,13663373768.0,64925877.0,65466152.0,174023.0,8607293555.0,65466152.0,13623.0,12813935856.0,13663373640.0,,,,,,,,,,,,,,,,,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[4000, 400], [160000, 400], [160000, 400], [6400, 16], [112, 7]]"
1,0.0,1.0,"[array([[1., 1., 1., ..., 1., 1., 0.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 1., 1., ..., 1., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 1., 1., 0.]], dtype=float32), array([[1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       [0., 0., 1., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 0., 0.],
       [0., 1., 1., 1., 0., 0., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 0., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 1., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.]], dtype=float32)]",281228.0,46755250.0,47154672.0,174023.0,5267730083.0,47154672.0,13623.0,6660511507.0,7101362594.0,46753585.56,47153750.907,174023.0,5267171117.169,47153750.902,13623.0,6660424015.836,7100170375.878,1017.660413456811,1075.0500057512982,0.0,344018.53509827866,1075.0492143196084,0.0,420138.69497787865,417133.68202417565,1.6355554151348088,0.856790842355747,,1.6248131247946964,0.8567961240550219,,0.20824352778113933,2.8581200065513857,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[3399, 20], [135999, 117], [135999, 152], [5439, 7], [95, 1]]"
2,0.0,2.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [0., 1., 0., ..., 1., 1., 1.],
       [0., 0., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 0., 1., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 1., 0.]], dtype=float32), array([[1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 1., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 0., 0.],
       [0., 1., 1., 1., 0., 0., 0.],
       [0., 0., 1., 1., 0., 1., 0.],
       [0., 1., 1., 0., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 0., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 0., 0., 1., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.]], dtype=float32)]",248060.0,36398987.0,36690133.0,174023.0,3620048260.0,36690133.0,13623.0,4036359936.0,4306184514.0,36391542.419,36686467.376,174022.985,3617858980.269,36686467.189,13623.0,4035234115.923,4303071153.599,1569.2765563626238,1480.282880408346,0.12958314624900863,469060.4362634393,1480.2781829027185,0.0,473134.9155227311,487046.0663285624,4.743957315755609,2.476299664417376,0.11575579423843936,4.667372393288734,2.4764338502973606,,2.3794905851670394,6.392332504539197,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[2999, 19], [119999, 80], [119999, 76], [4799, 5], [83, 1]]"
3,0.0,3.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 0., 1., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 0., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [1., 0., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 0., 1., 0.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 1., 0., 0., 0.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 0., 0.],
       [0., 1., 1., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 1., 0., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [0., 1., 1., 0., 0., 1., 0.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 0., 0., 1., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.]], dtype=float32)]",214926.0,27347555.0,27552056.0,174008.0,2359159086.0,27552049.0,13623.0,2278599139.0,2431299788.0,27331196.148,27543514.86,174005.274,2354963854.564,27543513.24,13623.0,2276074278.551,2427393986.744,1896.9783823436364,1827.7018582040328,3.9963602058491934,491320.757231626,1827.7342566447978,0.0,428076.68408013554,434478.79363058356,8.623636490675844,4.673158240586042,0.6821206947274809,8.538681450460457,4.670131868990012,,5.898149894394225,8.989624610587915,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[2599, 3], [103999, 50], [103999, 41], [4159, 3], [72, 1]]"
4,0.0,4.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 1., 0., ..., 1., 0., 1.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 1., ..., 1., 0., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 1., 0., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 0., 0.],
       [0., 1., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 1., 1., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 0., 1., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",181646.0,19570982.0,19682846.0,173576.0,1430585400.0,19682830.0,13607.0,1166560232.0,1245069594.0,19545860.552,19673279.069,173576.747,1425097831.319,19673271.054,13607.0,1164009710.632,1241594234.616,2035.8818551733832,1950.4248756192674,11.007731880871761,445554.24227064947,1950.327209805911,0.0,344685.0597613791,340699.8471290621,12.33934471008854,4.905049725108839,-0.06786139125545887,12.316275237407798,4.901201168674598,,7.399570407158706,10.200648498335092,"[11, 400, 401, 401, 16, 7]","[0, 399, 400, 400, 16, 7]","[[2199, 3], [87787, 44], [87999, 32], [3519, 2], [61, 0]]"
5,0.0,5.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 0., 0., ..., 1., 0., 1.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 1., ..., 1., 0., 1.],
       [0., 0., 1., ..., 1., 1., 1.],
       [0., 0., 1., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 1., 0., 0.],
       [1., 0., 1., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 1., 0., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 1., 1., 1., 1., 1.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 1., 1.],
       [1., 1., 1., 1., 0., 0., 1.],
       [1., 1., 0., 1., 0., 1., 1.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 1., 1., 0., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",148112.0,13073042.0,13090843.0,172267.0,783629778.0,13090815.0,13559.0,520348733.0,555583688.0,13043100.258,13078789.057,172286.754,778295556.178,13078761.737,13559.0,518291121.089,553068661.958,1993.793894947905,1959.3260393000655,25.011058295023084,357258.0541594941,1959.2949641612386,0.0,225828.4879519761,232332.04144876788,15.017471001325784,6.152086359402454,-0.7898106416359473,14.931005081325946,6.151836870136698,,9.11139214392463,10.825136413888266,"[11, 397, 401, 401, 16, 7]","[0, 396, 400, 400, 16, 7]","[[1799, 3], [71328, 35], [71999, 18], [2879, 1], [50, 0]]"
6,0.0,6.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 0., 1.],
       [1., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 1., ..., 1., 0., 1.],
       [0., 0., 1., ..., 1., 1., 1.],
       [0., 0., 1., ..., 1., 0., 0.],
       ...,
       [0., 0., 0., ..., 1., 0., 0.],
       [1., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 1., 0., 0.],
       ...,
       [0., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 1., 0., 1.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [1., 1., 1., 0., 0., 0., 1.],
       [1., 0., 0., 1., 0., 1., 1.],
       [1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 0., 1., 0., 0.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [1., 1., 1., 0., 1., 0., 0.],
       [1., 1., 1., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",113712.0,7828407.0,7721431.0,167317.0,366985492.0,7721369.0,13383.0,186520054.0,199281626.0,7790959.43,7708690.238,167442.107,361777593.272,7708625.163,13383.0,184907000.57,197545730.323,1808.6022302118054,1783.913918389624,48.276497088864886,251848.3824627809,1784.1561039983114,0.0,124348.18798551254,126227.05572200016,20.705254795364713,7.142027352699537,-2.5914680547285474,20.678706279837346,7.142781380755432,,12.972070249933513,13.752168004481437,"[11, 386, 401, 401, 16, 7]","[0, 385, 400, 400, 16, 7]","[[1399, 1], [53999, 21], [55999, 14], [2239, 1], [39, 0]]"
7,0.0,7.0,"[array([[0., 0., 0., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 1., 0., ..., 0., 1., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 1., 0., 0.],
       [1., 0., 0., ..., 0., 0., 1.],
       [1., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 1., ..., 1., 0., 1.],
       [0., 0., 1., ..., 1., 0., 1.],
       [0., 0., 1., ..., 1., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [1., 1., 0., ..., 1., 0., 0.],
       ...,
       [0., 1., 1., ..., 1., 0., 0.],
       [1., 1., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 1., 1., 0., 0., 0., 1.],
       [0., 0., 0., 1., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 0., 1., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 1., 1., 0., 1., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",78613.0,3834621.0,3755403.0,156048.0,127990534.0,3755302.0,12655.0,46096285.0,49253707.0,3795756.249,3744124.702,156239.424,124168094.226,3744005.367,12654.994,45212495.862,48366084.649,1443.8824056689652,1424.7725306026775,49.901486775269625,142169.83048306173,1425.142745887988,0.07726558075864062,51315.68134606579,51220.939783726404,26.916839520593598,7.915858677615887,-3.8360380094900446,26.886434069817742,7.926667719843831,0.07765424061388926,17.222593850792823,17.329286708675607,"[11, 372, 401, 389, 15, 7]","[0, 371, 400, 388, 15, 7]","[[999, 1], [37243, 19], [38820, 12], [1491, 1], [27, 0]]"
8,0.0,8.0,"[array([[0., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 1., 0., 0.],
       ...,
       [0., 1., 1., ..., 1., 0., 0.],
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",38867.0,1059799.0,1022501.0,104895.0,20165242.0,1022400.0,9596.0,4213029.0,4545975.0,1040925.327,1015065.464,105189.212,19115786.168,1014946.048,9604.429,4033434.894,4399398.817,800.2298869343381,854.5779075684698,20.13724322156758,44558.05506130875,854.546372761127,0.7665158488554253,9472.03929622303,10159.342020613478,23.585313805642212,8.700828718070062,-14.610341483331235,23.55255027527618,8.722700414625322,-10.996511047470728,18.960447732898782,14.427724030020313,"[10, 299, 401, 321, 12, 7]","[0, 298, 400, 321, 12, 7]","[[599, 1], [18185, 11], [19365, 8], [682, 0], [16, 0]]"
9,0.0,9.0,"[array([[0., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 1., 0., ..., 0., 0., 0.],
       [0., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",19158.0,307096.0,303014.0,57928.0,3670908.0,302927.0,6857.0,466630.0,526498.0,301241.879,296353.633,58328.487,3474599.096,296264.91,7085.923,428544.448,497423.924,478.5897224988035,484.4141196851621,39.128184801314895,17136.187574118085,484.4508876682575,13.281320132594653,2115.431471261975,2236.824370282004,12.232024059009374,13.749324657028652,-10.235256300122124,11.455809709768722,13.7518377395607,-17.23646427572988,18.003680344832837,12.997925266852548,"[9, 229, 401, 226, 10, 7]","[0, 228, 400, 226, 10, 7]","[[399, 1], [9287, 8], [9087, 5], [360, 0], [11, 0]]"
